ID_usuario,Hora,Origen,Destino,Transporte,Demora,Clima
1909,22,Estacion_A,Estacion_D,Metro,0,Lluvia
1910,6,Estacion_D,Estacion_A,Tren,6,Nublado
1911,16,Estacion_D,Estacion_D,Autobus,2,Nieve
1912,9,Estacion_C,Estacion_B,Metro,7,Nieve
1913,18,Estacion_C,Estacion_C,Tren,6,Nieve
1914,14,Estacion_D,Estacion_B,Tren,7,Soleado
1915,11,Estacion_A,Estacion_B,Metro,7,Nieve
1916,6,Estacion_D,Estacion_B,Metro,5,Nublado
1917,16,Estacion_D,Estacion_C,Tren,-1,Nieve
1918,13,Estacion_C,Estacion_A,Metro,6,Lluvia
1919,10,Estacion_C,Estacion_B,Autobus,0,Soleado
1920,5,Estacion_A,Estacion_A,Metro,4,Nublado
1921,18,Estacion_A,Estacion_A,Autobus,6,Soleado
1922,16,Estacion_D,Estacion_A,Metro,0,Nublado
1923,15,Estacion_A,Estacion_D,Autobus,4,Nublado
1924,19,Estacion_A,Estacion_D,Autobus,3,Nublado
1925,16,Estacion_A,Estacion_A,Metro,7,Nieve
1926,21,Estacion_C,Estacion_C,Metro,5,Soleado
1927,22,Estacion_A,Estacion_D,Autobus,0,Nieve
1928,18,Estacion_A,Estacion_B,Tren,8,Lluvia
1929,13,Estacion_C,Estacion_A,Metro,5,Lluvia
1930,16,Estacion_B,Estacion_C,Metro,6,Nublado
1931,13,Estacion_B,Estacion_A,Metro,9,Nublado
1932,6,Estacion_A,Estacion_A,Metro,-3,Nublado
1933,7,Estacion_A,Estacion_A,Tren,4,Soleado
1934,19,Estacion_C,Estacion_D,Metro,3,Nublado
1935,22,Estacion_B,Estacion_C,Autobus,7,Soleado
1936,6,Estacion_C,Estacion_A,Autobus,9,Nieve
1937,8,Estacion_B,Estacion_D,Tren,2,Lluvia
1938,17,Estacion_A,Estacion_D,Autobus,5,Nieve
1939,18,Estacion_B,Estacion_A,Autobus,3,Nublado
1940,8,Estacion_C,Estacion_B,Autobus,3,Nieve
1941,12,Estacion_C,Estacion_A,Autobus,6,Nieve
1942,14,Estacion_A,Estacion_A,Metro,9,Soleado
1943,22,Estacion_B,Estacion_B,Autobus,0,Lluvia
1944,18,Estacion_C,Estacion_B,Autobus,8,Nublado
1945,16,Estacion_A,Estacion_B,Metro,6,Soleado
1946,19,Estacion_B,Estacion_C,Tren,0,Lluvia
1947,5,Estacion_D,Estacion_D,Metro,1,Lluvia
1948,17,Estacion_B,Estacion_C,Tren,3,Soleado
1949,12,Estacion_D,Estacion_A,Tren,0,Soleado
1950,21,Estacion_A,Estacion_C,Tren,1,Nublado
1951,22,Estacion_B,Estacion_C,Autobus,1,Lluvia
1952,7,Estacion_C,Estacion_A,Tren,7,Soleado
1953,15,Estacion_D,Estacion_D,Metro,6,Nieve
1954,5,Estacion_B,Estacion_C,Autobus,5,Soleado
1955,21,Estacion_A,Estacion_D,Tren,4,Nublado
1956,9,Estacion_C,Estacion_A,Autobus,0,Lluvia
1957,7,Estacion_B,Estacion_C,Tren,5,Soleado
1958,20,Estacion_B,Estacion_B,Autobus,9,Lluvia
1959,16,Estacion_A,Estacion_C,Autobus,5,Nublado
1960,20,Estacion_B,Estacion_C,Tren,1,Soleado
1961,6,Estacion_C,Estacion_D,Metro,11,Lluvia
1962,16,Estacion_D,Estacion_A,Autobus,3,Nieve
1963,23,Estacion_D,Estacion_A,Tren,8,Lluvia
1964,8,Estacion_D,Estacion_C,Autobus,4,Soleado
1965,5,Estacion_C,Estacion_D,Metro,7,Lluvia
1966,20,Estacion_A,Estacion_B,Tren,8,Nublado
1967,15,Estacion_D,Estacion_D,Tren,2,Lluvia
1968,7,Estacion_B,Estacion_C,Metro,5,Lluvia
1969,15,Estacion_D,Estacion_D,Autobus,9,Soleado
1970,16,Estacion_B,Estacion_B,Tren,9,Soleado
1971,10,Estacion_B,Estacion_D,Metro,2,Soleado
1972,13,Estacion_D,Estacion_D,Tren,2,Soleado
1973,14,Estacion_B,Estacion_B,Autobus,3,Lluvia
1974,21,Estacion_B,Estacion_D,Autobus,4,Nublado
1975,13,Estacion_C,Estacion_C,Tren,8,Lluvia
1976,11,Estacion_D,Estacion_D,Autobus,1,Soleado
1977,17,Estacion_C,Estacion_C,Metro,11,Soleado
1978,20,Estacion_A,Estacion_A,Autobus,4,Soleado
1979,9,Estacion_A,Estacion_A,Autobus,3,Nieve
1980,5,Estacion_D,Estacion_B,Metro,10,Soleado
1981,14,Estacion_B,Estacion_B,Autobus,6,Soleado
1982,9,Estacion_B,Estacion_A,Autobus,6,Lluvia
1983,12,Estacion_B,Estacion_C,Metro,1,Nieve
1984,12,Estacion_A,Estacion_D,Tren,5,Nieve
1985,19,Estacion_B,Estacion_C,Autobus,0,Nieve
1986,18,Estacion_A,Estacion_D,Tren,7,Soleado
1987,8,Estacion_D,Estacion_B,Tren,4,Nieve
1988,20,Estacion_D,Estacion_D,Metro,1,Lluvia
1989,15,Estacion_B,Estacion_A,Autobus,4,Soleado
1990,21,Estacion_A,Estacion_D,Tren,2,Lluvia
1991,9,Estacion_A,Estacion_B,Autobus,1,Soleado
1992,5,Estacion_D,Estacion_C,Autobus,5,Nublado
1993,10,Estacion_B,Estacion_B,Autobus,7,Lluvia
1994,16,Estacion_B,Estacion_C,Autobus,3,Nieve
1995,21,Estacion_A,Estacion_B,Autobus,4,Nieve
1996,10,Estacion_A,Estacion_B,Autobus,4,Nublado
1997,18,Estacion_C,Estacion_C,Autobus,7,Nieve
1998,21,Estacion_B,Estacion_A,Autobus,3,Nieve
1999,6,Estacion_A,Estacion_C,Tren,0,Nieve
